#line: FAN COMMENTS
#lineId: 0
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: And a heartbreaking loss.
#lineId: 11
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes certainly did at that.
#lineId: 7
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Hey, breaks tend to even out over a long season - even an abbreviated one.
#lineId: 5
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes quickly rushed the ice to congratulate Doan.
#lineId: 9
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado had its chances to end this game long before that carom, though.
#lineId: 13
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "Got a lucky bounce and our captain buried a goal," Smith said. "It was a big win."
#lineId: 10
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Moss' penalty came just after the Coyotes held the Avs in check when Michael Stone was called for cross-checking with 2:26 remaining in regulation.
#lineId: 15
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
#date: Feb 11, 2013 12:00:00 AM

#line: In terms of what happened with the team Monday night, Noah had plenty to say.
#lineId: 884
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM

#line: Robinson led the Bulls with 20 points to go along with a busted lip, while Richard Hamilton (16 points), Carlos Boozer (14) and Luol Deng (11) also scored in double figures.
#lineId: 881
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM
(lead.1,lead.2) robinson bulls 1 0

#line: "We didn't play smart, turned the ball over way too much, frustrating loss," he said.
#lineId: 885
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM

#line: The Spurs, owners of the NBA 's best record at 41-12, thwarted a Bulls rally thanks to the hot shooting of Kawhi Leonard . The lanky forward hit consecutive jump shots with about four minutes left that deflated the comeback. Leonard led the Spurs with 26 points on 11-of-18 shooting.
#lineId: 877
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM
(lead.1,lead.2) leonard spurs 1 2

#line: But the Spurs responded with a 13-3 spurt to regain the momentum. The Bulls simply ran out of gas in the end.
#lineId: 880
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM

#line: AP Photo/Rick Bowmer
#lineId: 891
#articleId: 37
#date: Feb 11, 2013 12:00:00 AM

#line: The game will be broadcasted live on NBA-TV and local stations FSSW and CSN-Chicago, but fans can also listen in on the radio at KLNT , WOAI , 760 'The Ticket ,' ESPN 1000 , 1050 'The Fan,' and ESPN 1380 , 
#lineId: 869
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM
(radio.at.2,radio.at.2) woai klnt 23 0

#line: Joakim Noah is considering missing the All-Star Game because of foot problems.
#lineId: 892
#articleId: 37
#date: Feb 11, 2013 12:00:00 AM
(miss.1,miss.2) joakim-noah all-star-game 3 0
considering__(miss.1,miss.2) joakim-noah all-star-game 3 0

#line: After the game, Noah tried to avoid questions about his foot, maintaining he was "fine" and just needed to figure out how to fully participate in practices.
#lineId: 883
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM

#line: The Knicks went 3-1 SU since my last power rankings update, however they are sticking in the third spot for now. My main reasoning for this is that I think the Knicks have referred back to some of their old ways. They fall in love with the three-point shot even when it's not falling, and in some games their defense has been severely lacking. Carmelo Anthony is only one man, and if New York's three-point arsenal isn't on, that puts a ton of pressure on him. The Knicks and Bulls could very well be interchangeable in the two and three spots on my power rankings, but New York’s recent lack of defensive intensity is somewhat concerning. I think the Knicks might be fade material right now in certain cases.
#lineId: 818
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM
(interchangeable.1,interchangeable.1) knicks bulls 8 4
(interchangeable.1,interchangeable.could.1) knicks bulls 8 4
(interchangeable.1,interchangeable.could.1) bulls knicks 8 4
(interchangeable.could.1,interchangeable.could.1) bulls knicks 8 4

#line: Print
#lineId: 900
#articleId: 38
#date: Feb 12, 2013 12:00:00 AM

#line: "We held him out most of it," Thibodeau said. "He did the walk-through part, did a little bit of shooting."
#lineId: 894
#articleId: 37
#date: Feb 11, 2013 12:00:00 AM

#line: Thibodeau understands that Noah's injury comes down to pain tolerance.
#lineId: 897
#articleId: 37
#date: Feb 11, 2013 12:00:00 AM

#line: Joakim Noah, who was questionable coming into the game with plantar fasciitis in his right foot, started and played the first 14 minutes before taking a breather. He finished with seven points, 15 rebounds and five assists.
#lineId: 882
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM

#line: "He's had it before so we'll see how it goes," Thibodeau said. "He's fine."
#lineId: 898
#articleId: 37
#date: Feb 11, 2013 12:00:00 AM

#line: Thibodeau believes plenty of adjustments need to be made if his team is to gather a full head of steam before Derrick Rose 's return.
#lineId: 888
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM

#line: "We're not playing good basketball right now. We're on top of each other offensively. We're not trusting each other defensively. We have to play better. We know we're more than capable of playing better."
#lineId: 886
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM

#line: Against the Brooklyn Nets on Sunday, he scored 29 points and tallied 11 assists in a 111-86 victory. He had 31 points and eight assists in each of the two previous games, including Friday's loss in Detroit that ended an 11-game winning streak, and is averaging 27.2 points and shooting 62.7 percent from the floor over his last six games. However, in the last game against Chicago on Feb. 29, Parker hit only 5 of 16 from the floor and scored only 11 points in a 96-89 home loss.
#lineId: 857
#articleId: 34
#date: Feb 11, 2013 12:00:00 AM
(loss.'s.2,loss.in.2) friday detroit 18 1
(hit.1,hit.in.game.against.2) parker chicago 5 2
scored.in__(hit.1,hit.in.game.against.2) parker chicago 5 2
(score.1,score.in.game.against.2) parker chicago 5 2
hit.in__(score.1,score.in.game.against.2) parker chicago 5 2

#line: 12:01 p.m. CST, February 11, 2013
#lineId: 905
#articleId: 39
#date: Feb 11, 2013 12:00:00 AM

#line: By Vaughn McClure, Tribune reporter
#lineId: 904
#articleId: 39
#date: Feb 11, 2013 12:00:00 AM

#line: Chicago ascended to the two spot in my power rankings last week, and it is looking more and more like they are in fact the second best team in the Eastern conference. The emergence of Jimmy Butler for this team has been like making a big trade without having to give anything up. Not to mention the fact that Derrick Rose just started taking full contact in practice. Even though Rose's return will be slow and likely off the bench, 20 minutes of Derrick Rose is still better than three out of every four NBA players. The Bulls have two, and arguably three All-Stars this year, and once all the pieces of the puzzle are in place, and if Rose is healthy towards the end of the regular season, watch out Lebron. I think Chicago might start evening out that awful ATS record of theirs soon and begin to beat the NBA odds . They started last night.
#lineId: 816
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM
(beat.1,beat.2) chicago nba 17 4
begin__(beat.1,beat.2) chicago nba 17 4

#line: The Spurs committed just eight turnovers with Nando De Colo running the point in place of Parker. They shot 8 of 16 from 3-point territory as compared to a 2 for 12 for the Bulls from beyond the arc.
#lineId: 887
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM
(commit.1,commit.turnover.with.2) spurs nando-de-colo 2 0
(commit.1,commit.with.2) spurs nando-de-colo 2 0
(run.1,run.in.place.of.2) nando-de-colo parker 12 0

#line: The Bulls are currently ranked 2nd in the Eastern Central Conference, coming in right behind the Indiana Pacers. Chicago currently hold the overall no 11 spot (out of 30 teams) with 20 wins and 20 losses. As Stein points out, "It's getting harder and harder to resist projecting what the Bulls will look like when Derrick Rose comes back. One big reason for that: Chicago already has the best intraconference record in the East at a tidy 23-9. Which goes rather nicely with the East's best road record (15-9)."
#lineId: 868
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM
(2nd.1,2nd.in.2) bulls eastern-central-conference 5 0
(2nd.in.2,2nd.ranked.1) eastern-central-conference bulls 5 0
(come.1,come.behind.2) eastern-central-conference indiana-pacers 10 0

#line: The Bulls (30-21) were tough at times, but they didn't play smart. Nate Robinson 's 11-point third quarter helped them cut into a 14-point Spurs lead. With 9 minutes, 51 seconds left in the fourth quarter, Taj Gibson 's dunk pulled the Bulls to within one at 76-75.
#lineId: 879
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM

#line: "Did the walkthrough part, did a little bit of shooting," Thibodeau said of Noah.
#lineId: 909
#articleId: 39
#date: Feb 11, 2013 12:00:00 AM
(say.2,say.of.2) thibodeau noah 13 0

#line: Thibodeau reiterated that guard Kirk Hinrich would be out again Monday because of a right elbow injury. Backup guard Marco Belinelli will play as he continues to rehab his sprained right ankle that he injured last week.
#lineId: 899
#articleId: 37
#date: Feb 11, 2013 12:00:00 AM

#line: After missing three games Noah played Thursday in Denver, but he continues to be bothered by plantar fasciitis in his right foot.
#lineId: 902
#articleId: 38
#date: Feb 12, 2013 12:00:00 AM
(play.2,play.in.2) noah denver 5 0

#line: Noah missed three games last week before returning on Thursday night against the Denver Nuggets . He admitted on Sunday that he would consider missing the All-Star Game this Sunday if he felt it was necessary.
#lineId: 895
#articleId: 37
#date: Feb 11, 2013 12:00:00 AM
(against.1,against.2) thursday denver-nuggets 9 0
(return.1,return.on.2) noah thursday 7 0
missed.before__(return.1,return.on.2) noah thursday 7 0

#line: CHICAGO -- Chicago Bulls center Joakim Noah was in the starting lineup for Monday night's contest against the San Antonio Spurs at the United Center.
#lineId: 901
#articleId: 38
#date: Feb 12, 2013 12:00:00 AM
(at.1,at.2) san-antonio-spurs united-center 15 0
(contest.'s.2,contest.against.2) monday san-antonio-spurs 12 0
(be.1,be.for.contest.against.2) joakim-noah san-antonio-spurs 12 0

#line: "They’re pretty much the gold standard."
#lineId: 915
#articleId: 39
#date: Feb 11, 2013 12:00:00 AM

#line: "We have to get our intensity back, we have to get our discipline back," he said. "Right now, people are looking for bailouts. You can't have that. We're taking some shortcuts and we're paying for it, both offensive and defensively."
#lineId: 889
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM

#line: "He’s had it before, so we’ll see how it goes," Thibodeau said. "He’s fine."
#lineId: 911
#articleId: 39
#date: Feb 11, 2013 12:00:00 AM

#line: The Spurs head into Monday evening's game as the no 1 team in the Western Southwest Conference of the Division Regular Season with 40 wins and only 12 losses. They currently rank the no 1 team overall in the NBA. According to ESPN's sports columnist Marc Stein, "The good news: For the fourth time in the Pop era, San Antonio is the first team to win 40 games. The bad news: Only one of the past seven teams to do so (Boston in 2007-08) reached the NBA Finals. The best news: Tony is playing the best ball of his life ... with or without Timmy and Manu."
#lineId: 867
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM
('s.1,'s.2) marc-stein espn 6 2
(life.with.2,life.with.2) timmy manu 12 4
(life.with.2,life.without.2) manu timmy 12 4
(life.with.2,life.without.2) timmy manu 12 4
(life.without.2,life.without.2) timmy manu 12 4

#line: Guard Kirk Hinrich was out again Monday with a right elbow injury, while backup Marco Belinelli was available as he continues to rehab his sprained right ankle.
#lineId: 903
#articleId: 38
#date: Feb 12, 2013 12:00:00 AM

#line: The Spurs are 23-6-1 Against The Spread in their last 30 vs. Eastern Conference.
#lineId: 918
#articleId: 40
#date: Feb 10, 2013 12:00:00 AM
(23-6-1.1,against.2) spurs spread 3 0
(23-6-1.1,in.2) spurs eastern-conference 3 0
(against.2,in.2) spread eastern-conference 3 0

#line: Thibodeau expects a tough challenge against one of the best coaches in the game, Gregg Popovich.
#lineId: 913
#articleId: 39
#date: Feb 11, 2013 12:00:00 AM

#line: Noah, who played 34 minutes in a 93-89 win at Utah on Friday, had limited participation in Monday morning’s shootaround at the Berto Center.
#lineId: 908
#articleId: 39
#date: Feb 11, 2013 12:00:00 AM

#line:  
#lineId: 927
#articleId: 40
#date: Feb 10, 2013 12:00:00 AM

#line: Joakim Noah, who continues to deal with plantar fasciitis in his right foot, is a game-time decision for Monday night’s Chicago Bulls matchup against the San Antonio Spurs at the United Center.
#lineId: 906
#articleId: 39
#date: Feb 11, 2013 12:00:00 AM

#line: San Antonio are 27-11-2 ATS in their last 40 games following a ATS loss.
#lineId: 919
#articleId: 40
#date: Feb 10, 2013 12:00:00 AM

#line: The Nets are 5-11 ATS in their last 16 games following a S.U. loss.
#lineId: 921
#articleId: 40
#date: Feb 10, 2013 12:00:00 AM

#line: Tags: 
#lineId: 929
#articleId: 40
#date: Feb 10, 2013 12:00:00 AM

#line: The Nets are 4-11-1 ATS in their last 16 Sunday games.
#lineId: 923
#articleId: 40
#date: Feb 10, 2013 12:00:00 AM

#line: Michael De Leon
#lineId: 930
#articleId: 41
#date: Feb 12, 2013 12:00:00 AM

#line: "To me, (the All-Star Game is) pretty important," Noah said after Sunday's practice. "I mean, it's not that important, but it's something I want to do. I also have to do what's right for the team. There's obviously a bigger picture than the All-Star game. We'll see."
#lineId: 896
#articleId: 37
#date: Feb 11, 2013 12:00:00 AM
(say.1,say.to.2) noah all-star-game 12 0

#line: Related
#lineId: 934
#articleId: 42
#date: Feb 12, 2013 12:00:00 AM

#line: The Spurs are 9-4-2 ATS in their last 15 vs. NBA Atlantic.
#lineId: 920
#articleId: 40
#date: Feb 10, 2013 12:00:00 AM

#line: The team is still in the process of deciding Noah’s status for Sunday’s All-Star Game in Houston. Thibodeau hopes it doesn’t linger throughout the rest of the season.
#lineId: 910
#articleId: 39
#date: Feb 11, 2013 12:00:00 AM
('s.1,'s.2) all-star-game sunday 15 0
('s.1,in.2) all-star-game houston 15 0
('s.2,in.1) sunday all-star-game 15 0
(in.1,in.2) all-star-game houston 15 0
('s.2,in.2) sunday houston 15 0

#line: Posted: 02/11/2013 09:06:33 AM PST
#lineId: 937
#articleId: 43
#date: Feb 11, 2013 12:00:00 AM

#line: DEERFIELD, Ill. -- Chicago Bulls center Joakim Noah is a game-time decision for Monday night's contest against the San Antonio Spurs because of plantar fasciitis in his right foot. Noah spent some extra time after shootaround, working on some of his post moves but Bulls head coach Tom Thibodeau said Noah didn't do much.
#lineId: 893
#articleId: 37
#date: Feb 11, 2013 12:00:00 AM
(contest.'s.2,contest.against.2) monday san-antonio-spurs 11 0
(decision.for.1,decision.for.contest.against.2) joakim-noah san-antonio-spurs 11 0
NEG__(do.1,do.2) noah bulls 23 1
NEG__said__(do.1,do.2) noah bulls 23 1

#line: Brooklyn is 4-9 ATS in their last 13 games following a SU loss of more than 10 points.
#lineId: 922
#articleId: 40
#date: Feb 10, 2013 12:00:00 AM

#line: February 12, 2013 12:29 AM GMTUpdated: 02/11/2013 04:29:59 PM PST
#lineId: 938
#articleId: 43
#date: Feb 11, 2013 12:00:00 AM

#line: Submitted by Tyrone Black on Sun, 02/10/2013 - 13:37
#lineId: 928
#articleId: 40
#date: Feb 10, 2013 12:00:00 AM

#line: ALarge Text
#lineId: 932
#articleId: 42
#date: Feb 12, 2013 12:00:00 AM

#line: By Marcus Thompson II
#lineId: 936
#articleId: 43
#date: Feb 11, 2013 12:00:00 AM

#line: Warriors unveil jersey with sleeves
#lineId: 935
#articleId: 43
#date: Feb 11, 2013 12:00:00 AM

#line: 6. Massachusetts. I suppose you could say I'm coming around on UMass. Or you could say I'm very rapidly transitioning from my role as someone who allows tempo-free statistics to aid much of my fickle eyeballs' analysis into someone who must acknowledge the cold realpolitik of NCAA tournament qualification. (It is kind of what I do around here .) Either way, the fact of the matter is that for as utterly mediocre as UMass' per-possessions numbers tell me the Minutemen are, and for as rarely as I've been impressed when I've watched them this season, their at-large profile is such that they have a pretty good chance of getting into the NCAA tournament. It's pretty strange: This is a team that isn't truly bad at anything (save 3-point shooting) but excels at nothing (save perhaps field-goal defense, and UMass has gotten more more and more stops in A-10 play). But its RPI and schedule numbers and lack of truly bad losses have it in position to lay claim to a bid if it can see this thing through. In a league full of confusion, there is something to be said for that.
